process,pod_name,node,start_time,end_time,duration_sec
"HARD_FILTER","nf-183381c67411fd82a72d6a4a8e169fca-8d29e","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:46:23Z","2025-12-27T04:46:37Z",14
"GATHER_COHORT_VCFS","nf-1836213dce0e8a1ea578c0dfec4d19c5-ed41a","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:34:13Z","2025-12-27T04:34:18Z",5
"GENOMICSDB_IMPORT","nf-192b5710f0fb7fb3df16bdc7bc87d36b-76ed2","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:23:43Z","2025-12-27T04:23:47Z",4
"HARD_FILTER","nf-1a3df2a4beba6dc98cbbb5577fa2d312-6958b","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:52:43Z","2025-12-27T04:52:57Z",14
"VCF_STATS","nf-1aa16c082a2f95c0a87e29bfa7f87f4a-cb410","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:07:03Z","2025-12-27T05:07:05Z",2
"GENOMICSDB_IMPORT","nf-1c220719f7a64edb2360258aa74dc3ce-d0f93","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:21:33Z","2025-12-27T04:21:37Z",4
"VCF_STATS","nf-1c40ed52b9468ed8a3d134d73820f43b-404c5","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:08:13Z","2025-12-27T05:08:15Z",2
"HAPLOTYPE_CALLER","nf-1c4a0c172e65eb81251954058a6ddf63-b0921","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:15:08Z","2025-12-27T04:15:13Z",5
"HAPLOTYPE_CALLER","nf-1cadd4e118deda01e93a8ca63617d19c-6df34","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:16:53Z","2025-12-27T04:16:59Z",6
"GENOMICSDB_IMPORT","nf-1d26f2979cc09e72dd715cd5bee9efc9-8ea35","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:21:38Z","2025-12-27T04:21:42Z",4
"VCF_STATS","nf-1dc5cecbf8592a3a912e6a86770cfaee-a6ca6","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:07:08Z","2025-12-27T05:07:10Z",2
"GATHER_COHORT_VCFS","nf-1e798cafba0f9c93e50c0642fbf6f6dc-696df","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:32:43Z","2025-12-27T04:32:48Z",5
"HAPLOTYPE_CALLER","nf-1e849ab6bd05be3c2b62de630ff7f995-33827","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:16:43Z","2025-12-27T04:16:48Z",5
"GENOTYPE_GVCFS","nf-1ede7315b43c564629e0fbbf943fdc2d-87cae","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:26:38Z","2025-12-27T04:26:43Z",5
"HAPLOTYPE_CALLER","nf-1f38098c715ca78ef07cddb02395c397-8dc35","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:18:43Z","2025-12-27T04:18:48Z",5
"VCF_STATS","nf-20cfb7b62241a31f7eb6327433341152-49f41","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:06:43Z","2025-12-27T05:06:45Z",2
"VCF_STATS","nf-2174f97016206800cc1482db6da0226e-01345","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:05:18Z","2025-12-27T05:05:20Z",2
"HAPLOTYPE_CALLER","nf-23adb21c8ac818f5620718cdb99119c8-ab18f","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:17:03Z","2025-12-27T04:17:10Z",7
"FUNCOTATOR","nf-24bd60c735ec22147d76738c56140f44-09a41","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:04:33Z","2025-12-27T05:04:39Z",6
"HARD_FILTER","nf-2884de82c20f4fd1c9764743fd48e0fc-7853a","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:41:13Z","2025-12-27T04:41:27Z",14
"GENOMICSDB_IMPORT","nf-2905cc532a67cddaaac378cce595315c-f37f8","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:23:03Z","2025-12-27T04:23:07Z",4
"FUNCOTATOR","nf-297c79132f94f4ffc608d280b08b4778-e2820","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:03:23Z","2025-12-27T05:03:29Z",6
"FUNCOTATOR","nf-297d0ba97c636113e794c2e22b0e7b8f-394c4","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:00:13Z","2025-12-27T05:00:20Z",7
"GENOMICSDB_IMPORT","nf-2980be798598dc131ec8db9d6b64421d-107e5","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:25:03Z","2025-12-27T04:25:07Z",4
"HARD_FILTER","nf-2a7d6be34610d88c28c3bdc3af3cbe55-b2d46","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:42:48Z","2025-12-27T04:43:02Z",14
"VCF_STATS","nf-2aa2cb8f762ec6f23a753247b12f673b-ca603","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:06:33Z","2025-12-27T05:06:35Z",2
"FUNCOTATOR","nf-2b2708778627380ca9d6dc984d38a823-63cd6","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:57:03Z","2025-12-27T04:57:09Z",6
"GENOMICSDB_IMPORT","nf-2ccf69b0fcfd3f7f5a11dc043cf96377-9c8bc","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:20:43Z","2025-12-27T04:20:47Z",4
"GENOTYPE_GVCFS","nf-2d1cbda3aea74977863edf41076890e4-282e4","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:27:03Z","2025-12-27T04:27:07Z",4
"BWA_MEM","nf-2f3d2632e1ba11044f9570751485fedb-f32a8","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:10:23Z","2025-12-27T04:10:42Z",19
"GENOTYPE_GVCFS","nf-3107fc3f8ea6438b11d9fad0130b3a22-f1eee","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:28:13Z","2025-12-27T04:28:17Z",4
"GENOMICSDB_IMPORT","nf-326e466c04481be2ec3d4ca100fb8bce-2e607","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:24:53Z","2025-12-27T04:24:57Z",4
"HARD_FILTER","nf-32a6ce7ff5ecf7d1daba490c016ef61e-15b03","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:52:23Z","2025-12-27T04:52:38Z",15
"GENOMICSDB_IMPORT","nf-32c9acca539b53b2b98aadfaa182b863-8e5d8","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:22:28Z","2025-12-27T04:22:32Z",4
"GATHER_COHORT_VCFS","nf-336c07aa94898ab37c507d28e526e446-61700","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:38:43Z","2025-12-27T04:38:48Z",5
"FUNCOTATOR","nf-3574ac10d3f44b64996eb62274520fb0-1db6c","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:02:43Z","2025-12-27T05:02:49Z",6
"FUNCOTATOR","nf-3584fc82b1916cdac16f7d02a285ebd3-9fe1a","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:57:33Z","2025-12-27T04:57:39Z",6
"GENOMICSDB_IMPORT","nf-35c563445bee36581484059f5df464b6-12f48","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:21:23Z","2025-12-27T04:21:27Z",4
"VCF_STATS","nf-3623cab5a832b43d8b632c763ccb92d1-ea867","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:06:13Z","2025-12-27T05:06:15Z",2
"VCF_STATS","nf-370da53ecff0033da41768141264da4a-a1cec","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:06:38Z","2025-12-27T05:06:40Z",2
"VCF_STATS","nf-37a79a213c2de918300d4d25b953cca7-ddb2b","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:05:13Z","2025-12-27T05:05:15Z",2
"HAPLOTYPE_CALLER","nf-37d09506b6a5078a25f17f4ccb91493d-820f2","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:17:13Z","2025-12-27T04:17:18Z",5
"GATHER_COHORT_VCFS","nf-39edd7761bd385b68765046e02f1794f-a2aad","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:36:23Z","2025-12-27T04:36:29Z",6
"FUNCOTATOR","nf-3b1dcd4b32388ff6c68139168d730878-48452","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:00:23Z","2025-12-27T05:00:29Z",6
"GENOTYPE_GVCFS","nf-3cf7dc4e1bb737ef4e421b6951c1e1d7-5ff19","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:27:33Z","2025-12-27T04:27:37Z",4
"VCF_STATS","nf-3dfa95ed16779d2a34f3e6804c60b15f-96d87","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:07:53Z","2025-12-27T05:07:55Z",2
"VCF_STATS","nf-3dfded7761d86bd4d8074b9735f86eb7-2646b","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:07:48Z","2025-12-27T05:07:50Z",2
"VCF_STATS","nf-3e348e90a466e88b28061570d189f345-f2f64","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:05:28Z","2025-12-27T05:05:30Z",2
"GENOMICSDB_IMPORT","nf-3e7e6778a0e8a3c093adf1a2141c1478-9d810","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:24:48Z","2025-12-27T04:24:52Z",4
"HAPLOTYPE_CALLER","nf-3f4d2e87fadeaef4dac6b67c028201a2-0560c","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:16:03Z","2025-12-27T04:16:08Z",5
"HARD_FILTER","nf-3fafdd457cad84afe7831c0f29c4093b-96960","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:47:03Z","2025-12-27T04:47:17Z",14
"HARD_FILTER","nf-3fbe19e599c8a4b3e2d145a47850b199-e900e","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:45:43Z","2025-12-27T04:45:57Z",14
"FUNCOTATOR","nf-40e6a7a51268a22f2817508c6e326acc-a0f60","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:02:13Z","2025-12-27T05:02:19Z",6
"HAPLOTYPE_CALLER","nf-418779b1cb9c30fee4582e9c067a7f0c-94dc9","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:14:03Z","2025-12-27T04:14:07Z",4
"HARD_FILTER","nf-41bddce2e9ab30a423d2cb2284708e29-4bed5","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:50:08Z","2025-12-27T04:50:23Z",15
"HAPLOTYPE_CALLER","nf-41f6c859790558d88aad19a266384297-720d1","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:20:13Z","2025-12-27T04:20:18Z",5
"GENOTYPE_GVCFS","nf-420cc92af92248b13303baedeee0756e-74c2e","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:31:23Z","2025-12-27T04:31:27Z",4
"GENOMICSDB_IMPORT","nf-42df517040ad3572d76783e12b14c0a5-95f20","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:23:08Z","2025-12-27T04:23:12Z",4
"HAPLOTYPE_CALLER","nf-4336c61bd3ddb05fae835b285a000803-25df1","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:19:33Z","2025-12-27T04:19:38Z",5
"HAPLOTYPE_CALLER","nf-463606b1981608486cb74137aad3a932-67a56","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:14:53Z","2025-12-27T04:14:57Z",4
"HAPLOTYPE_CALLER","nf-470ce3b58577914ea720679853717a3b-25297","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:13:33Z","2025-12-27T04:13:37Z",4
"FUNCOTATOR","nf-478c64d6a1cda7ba9d765007eb8c8e59-fa8f5","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:59:13Z","2025-12-27T04:59:19Z",6
"VCF_STATS","nf-48168dc5f6667c3482ed8f16635055ee-9c732","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:08:43Z","2025-12-27T05:08:45Z",2
"GENOMICSDB_IMPORT","nf-48278032ac0ac91c190813c010620c51-da6e1","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:25:08Z","2025-12-27T04:25:12Z",4
"VCF_STATS","nf-4846bc50d4f6c70224472f0b896bf267-3b1b9","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:05:33Z","2025-12-27T05:05:35Z",2
"FUNCOTATOR","nf-4851f07d14c6f7909a987d1c2ea6f517-a7e7b","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:03:13Z","2025-12-27T05:03:20Z",7
"HAPLOTYPE_CALLER","nf-485d001911756d7e7429f15a9fbafd8b-09996","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:19:03Z","2025-12-27T04:19:08Z",5
"HAPLOTYPE_CALLER","nf-49173fbe28faf1677d0c1340096dd7d8-e0b35","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:13:03Z","2025-12-27T04:13:07Z",4
"GENOMICSDB_IMPORT","nf-4988b0396095f85859afb7ec7d3a595c-1082f","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:24:08Z","2025-12-27T04:24:12Z",4
"GENOMICSDB_IMPORT","nf-4a03e87a4f0622203d9eddecfff1dec3-1f96a","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:22:43Z","2025-12-27T04:22:47Z",4
"FUNCOTATOR","nf-4a453a369ff8d8b81b822a8a2df8013b-f4f8c","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:03:33Z","2025-12-27T05:03:39Z",6
"GATHER_COHORT_VCFS","nf-4ba7347748fa53d48f514309bfb4b3ce-dda68","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:32:23Z","2025-12-27T04:32:28Z",5
"GENOTYPE_GVCFS","nf-4c0f8e22b745a3fde0058ea918399888-c08ee","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:26:13Z","2025-12-27T04:26:18Z",5
"HAPLOTYPE_CALLER","nf-4d6372943fdbf87ee4b4cb0dd46bb014-04034","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:15:18Z","2025-12-27T04:15:22Z",4
"GENOTYPE_GVCFS","nf-4d91eeb96147829e71a7a90b5d4f7c8d-9ff43","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:28:48Z","2025-12-27T04:28:52Z",4
"GENOTYPE_GVCFS","nf-4e634423a9c87f027dc13a28b2066507-87394","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:26:48Z","2025-12-27T04:26:52Z",4
"GENOMICSDB_IMPORT","nf-4e89ac1e11d1f56e774359183c3f666a-a6709","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:25:48Z","2025-12-27T04:25:52Z",4
"GENOMICSDB_IMPORT","nf-4f842f3c583ce2fb26e398c2afa34f5f-aeb43","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:21:48Z","2025-12-27T04:21:52Z",4
"GENOMICSDB_IMPORT","nf-4fe24c5d8b2589e1cf5b500810005cca-15727","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:25:28Z","2025-12-27T04:25:32Z",4
"GATHER_COHORT_VCFS","nf-50e5cb675305bfa96d7d8f081e6c7ebc-f18ab","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:34:53Z","2025-12-27T04:34:58Z",5
"HARD_FILTER","nf-515ecd22742640efbea91ea7b1275465-a8a08","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:40:53Z","2025-12-27T04:41:07Z",14
"FUNCOTATOR","nf-529bcc21d9bb0c8004bc294ecfe4eb9b-72129","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:04:43Z","2025-12-27T05:04:49Z",6
"HAPLOTYPE_CALLER","nf-52b1c5d707e21098a6ec686a0b91a4bb-b1c3b","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:16:33Z","2025-12-27T04:16:39Z",6
"FUNCOTATOR","nf-538b0aca3b2da4c908e3af93afa998d2-c61a1","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:00:43Z","2025-12-27T05:00:49Z",6
"HARD_FILTER","nf-5493d745d06f32f5c14e9b099c1f3fb5-1e9ce","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:44:23Z","2025-12-27T04:44:37Z",14
"VCF_STATS","nf-56ef2c2c9433dfbf9be13345dc0cce58-1c84a","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:08:33Z","2025-12-27T05:08:35Z",2
"GENOMICSDB_IMPORT","nf-578f7bb37ec3c11090cdf07eaeb59c8f-6b3f7","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:21:53Z","2025-12-27T04:21:57Z",4
"GENOTYPE_GVCFS","nf-57fc374d4260226ef48b5b913b56be78-5737b","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:27:18Z","2025-12-27T04:27:22Z",4
"VCF_STATS","nf-58a403312907f6964fe18b00a9bffbe6-ca8e7","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:06:58Z","2025-12-27T05:07:00Z",2
"GENOTYPE_GVCFS","nf-58dcb730195f99b70d76f93d88c25f07-0b877","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:31:33Z","2025-12-27T04:31:37Z",4
"GENOMICSDB_IMPORT","nf-59ea2289331bb12f7b762ab3d8993f7c-33bc7","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:21:08Z","2025-12-27T04:21:12Z",4
"VCF_STATS","nf-5a59ed6e939a52c9587637b113656b86-bb29b","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:05:03Z","2025-12-27T05:05:05Z",2
"FUNCOTATOR","nf-5a9abc13c64f051608fe0915ab3669e0-5f245","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:01:23Z","2025-12-27T05:01:29Z",6
"VCF_STATS","nf-5bae8ae229c38bdf15c199b5c36a3976-3f9b6","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T05:05:38Z","2025-12-27T05:05:40Z",2
"GATHER_COHORT_VCFS","nf-5bd1b005bdb188a5ca82d09f5c778f68-30054","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:35:23Z","2025-12-27T04:35:28Z",5
"HAPLOTYPE_CALLER","nf-5befca96b2cfb6173882560b40e11ddb-60648","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:16:13Z","2025-12-27T04:16:19Z",6
"GENOTYPE_GVCFS","nf-5da666edcaae5ad185e8cb706942302b-6af13","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:26:53Z","2025-12-27T04:26:57Z",4
"GENOMICSDB_IMPORT","nf-5dbc33d1c651da2df92886aecb0a1741-99920","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:24:28Z","2025-12-27T04:24:32Z",4
"GATHER_COHORT_VCFS","nf-5dff70673b95b910a275fd4c435ca193-1d517","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:38:03Z","2025-12-27T04:38:08Z",5
"GENOMICSDB_IMPORT","nf-5e126fa9e2386d209c6b391352bd3716-f8552","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:25:18Z","2025-12-27T04:25:22Z",4
"APPLY_BQSR","nf-5e8178d76d8f764212cc8e23258953ff-ababa","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:11:08Z","2025-12-27T04:11:13Z",5
"GATHER_COHORT_VCFS","nf-604bc02066cb18555b96e2675c610586-f36bb","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:36:33Z","2025-12-27T04:36:38Z",5
"HARD_FILTER","nf-622b22f5516aa029d8c16e7de1afc730-032da","spencer-trinh-asus-zenbook-14-ux3405ma-q415ma","2025-12-27T04:44:03Z","2025-12-27T04:44:17Z",14
